State,Year,dni,precipitation,snowfall,temperature,windspeed
DC,1998,5.038138950073365,1513.395575221239,2.0,18.201636363636364,29.75
DC,1999,5.576876777055,1263.314423076923,0.6320754716981132,17.812592592592594,25.8
DC,2000,5.243641889750546,1092.834693877551,18.29,17.528823529411763,26.181818181818183
DC,2001,5.1361585244618055,1542.506,9.077669902912621,17.18767857142857,24.416666666666668
DC,2002,4.748101739187958,1439.363,13.333333333333334,17.56982142857143,26.076923076923077
DC,2003,4.6759784581458925,1634.585294117647,0.5294117647058824,17.0055,25.53846153846154
DC,2004,4.68952834669775,1530.5670103092784,0.3564356435643564,17.32220338983051,26.46153846153846
DC,2005,4.919254407876758,1468.8836734693878,0.0,17.367887323943663,25.76923076923077
DC,2006,5.231013719496161,1217.8666666666666,0.6483516483516484,17.881363636363638,26.916666666666668
DC,2007,5.109299429280782,956.244761904762,1.3617021276595744,17.845671641791046,24.583333333333332
DC,2008,5.089455978571448,1398.111111111111,6.657407407407407,16.80945205479452,26.7
DC,2009,4.557017585787701,1867.3336683417085,10.25263157894737,16.893529411764707,24.53846153846154
DC,2010,5.4944149157291235,1257.2274881516587,31.13274336283186,16.85978494623656,22.846153846153847
DC,2011,5.194409015092999,1369.8630541871921,137.3846153846154,17.550760869565217,23.25
DC,2012,5.141594928522439,1382.9824390243903,0.23076923076923078,18.193586956521738,21.0
DC,2013,4.6810743153376935,1686.8671957671957,8.090909090909092,16.969,22.9375
DC,2014,5.09991782536688,1484.8386597938145,81.72727272727273,16.53372093023256,23.533333333333335
DC,2015,4.670189804941408,1596.3244680851064,108.88888888888889,17.97064935064935,24.571428571428573
DC,2016,5.5410822389189685,1194.7626943005182,3.3,18.397027027027026,24.642857142857142
DC,1998,2.0740186032953,877.2619469026548,1522.360465116279,0.09686440677966099,37.94117647058823
DC,1999,1.9185109059302747,908.9247933884297,2563.230769230769,-2.117719298245614,36.3235294117647
DC,2000,2.1299610908673636,914.6900826446281,2016.7564102564102,-0.06394736842105266,36.75609756097561
DC,2001,2.349591939444366,929.5908333333333,2429.1857142857143,0.010973451327433652,34.92857142857143
DC,2002,2.578288667136822,1072.805303030303,1954.0123456790122,1.3533587786259542,34.395348837209305
DC,2003,2.6456582064538305,924.0173913043478,1897.8875,1.0193076923076922,36.404761904761905
DC,2004,2.517055568076898,939.7870229007634,2150.985294117647,0.5344715447154471,35.95454545454545
DC,2005,2.4633711081503478,1026.6592592592592,1731.9714285714285,0.6563779527559055,35.79545454545455
DC,2006,2.307041970223482,1079.22375,2475.732558139535,-0.4527777777777778,35.0
DC,2007,2.2089170979065216,1027.3939024390245,2363.3932584269664,0.3523076923076923,34.5945945945946
DC,2008,2.064502623264817,1214.444966442953,2926.25641025641,-1.453276836158192,32.142857142857146
DC,2009,2.4434258092498253,908.3315476190476,2384.2065217391305,-0.5666176470588236,31.558823529411764
DC,2010,2.2551485574103083,974.4977011494253,1871.4255319148936,0.23254464285714288,32.69230769230769
DC,2011,2.2393442301187654,1211.4421052631578,2635.383333333333,-0.5283829787234042,35.73684210526316
DC,2012,2.130795662698272,1080.378313253012,2617.189655172414,-1.7491666666666668,34.67567567567568
DC,2013,2.5057897938047633,1139.9058823529413,2756.2,0.006903553299492376,33.05263157894737
DC,2014,2.868051578240971,1086.7552795031056,1182.050847457627,1.01,33.027027027027025
DC,2015,2.3777479191333795,1004.6307692307693,1371.578947368421,0.4589795918367347,36.0
DC,2016,3.6792954460116354,1037.1679487179488,1057.7230769230769,1.6208108108108108,36.648648648648646
DC,1998,7.3731659295014405,420.8618055555556,247.8045112781955,14.647952755905512,31.833333333333332
DC,1999,7.678771393623046,313.45064935064937,154.82191780821918,15.686528925619834,30.11111111111111
DC,2000,7.253600179887615,364.4876811594203,208.0,15.26206106870229,30.75
DC,2001,7.218669918303336,327.76466666666664,277.7348484848485,15.504621848739497,30.333333333333332
DC,2002,7.577801383660619,216.04935064935066,87.5,15.516785714285714,31.0625
DC,2003,7.307420139232246,318.5775,176.64335664335664,15.805763888888889,30.714285714285715
DC,2004,7.36596382165722,388.1025641025641,171.75182481751824,15.347555555555555,31.0
DC,2005,7.144059151952968,403.1384615384615,303.0103092783505,15.260069444444444,29.533333333333335
DC,2006,7.248995609852288,297.07520661157025,276.93617021276594,14.786148148148149,30.615384615384617
DC,2007,7.34832393671677,355.76328125,186.98181818181817,15.030434782608696,46.294117647058826
DC,2008,7.537909070531771,410.98839285714286,401.5,14.262325581395348,29.6
DC,2009,7.31016860325478,232.66545454545454,212.95945945945945,15.011506849315069,29.58823529411765
DC,2010,7.268147400066364,404.3955357142857,372.5315315315315,14.5208125,29.266666666666666
DC,2011,7.572802266096606,265.3075098814229,577.75,14.866978021978023,29.5625
DC,2012,7.416945294450602,264.1112727272727,609.7209302325581,15.484148936170213,27.75
DC,2013,7.334907350970973,325.11400778210117,423.57142857142856,14.35683908045977,28.6875
DC,2014,7.377368059719861,327.58763636363636,159.7704918032787,15.37,28.25
DC,2015,6.986684902835702,386.4873015873016,492.10714285714283,14.888909090909092,29.666666666666668
DC,2016,7.474159758009781,351.94780876494025,445.0,15.345548780487805,31.11764705882353
DC,1998,5.020945944372242,1266.8503448275862,6.986486486486487,17.35731343283582,30.666666666666668
DC,1999,5.680163393710963,1119.6737931034484,33.98639455782313,16.865942028985508,29.714285714285715
DC,2000,5.041203081828702,1167.5478873239438,217.36363636363637,15.893846153846154,29.2
DC,2001,5.116010223671331,1383.6302158273381,25.746478873239436,16.215507246376813,26.266666666666666
DC,2002,4.759307484056712,1310.109589041096,92.73287671232876,15.849142857142857,27.933333333333334
DC,2003,4.754450648387219,1108.7459854014598,111.47826086956522,15.648115942028985,28.8125
DC,2004,4.6933116412625715,1426.408208955224,78.5,15.994545454545454,28.3125
DC,2005,5.1447166562078745,914.9834782608696,19.693693693693692,16.547,26.823529411764707
DC,2006,5.199912747505213,1270.6482758620689,26.44927536231884,16.596790123456792,29.928571428571427
DC,2007,4.735747495172993,1182.5364864864864,28.092198581560282,16.49013888888889,26.428571428571427
DC,2008,4.8555525543049995,1569.8013793103448,163.0,15.384782608695652,28.333333333333332
DC,2009,4.501629130215829,1819.047857142857,18.192592592592593,15.612463768115942,26.11111111111111
DC,2010,5.217139953423103,995.5839506172839,213.85915492957747,16.07639534883721,25.1875
DC,2011,5.035805998561136,1457.554,265.4117647058824,16.447674418604652,27.625
DC,2012,5.452544933534654,999.0854166666667,126.94117647058823,17.448333333333334,26.6875
DC,2013,4.974349514156427,1361.4490683229815,63.64705882352941,15.173037974683544,25.2
DC,2014,4.943526591970316,1212.7117318435753,126.53061224489795,14.827407407407408,27.066666666666666
DC,2015,4.8212039748202455,1750.6983516483517,186.10619469026548,16.076746987951807,25.466666666666665
DC,2016,5.316721281387915,1257.741884816754,31.28205128205128,16.979024390243904,26.352941176470587
DC,1998,6.491616825340393,1051.6982142857144,405.8217821782178,13.473588850174217,31.416666666666668
DC,1999,7.189400109533907,482.22975871313673,302.9009584664537,13.973728813559323,28.95744680851064
DC,2000,6.856903149364369,611.1005797101449,222.08455882352942,14.467722513089004,29.32
DC,2001,6.908255450817264,610.5958579881657,422.6578947368421,14.588658227848102,28.68
DC,2002,7.259970954373554,511.3311428571429,310.0503597122302,14.344937655860349,29.350649350649352
DC,2003,6.811085951695003,578.0613372093023,291.521897810219,14.713602771362586,28.782608695652176
DC,2004,7.194611985199814,590.7556521739131,275.0492957746479,14.47680709534368,29.228571428571428
DC,2005,6.7022851149062435,835.2660256410256,261.87394957983196,14.207093023255814,28.405797101449274
DC,2006,6.802338372934289,710.2262987012987,417.8008658008658,14.137540983606558,27.682539682539684
DC,2007,7.321307507256418,372.614953271028,217.308,14.175870535714285,27.676470588235293
DC,2008,7.17597820144523,497.83417721518987,426.46120689655174,14.284465558194775,27.492753623188406
DC,2009,7.0311283246973915,492.05076530612246,289.1075697211155,14.30032967032967,26.211267605633804
DC,2010,6.61786742559772,854.605298013245,501.36802973977694,13.707028824833703,26.7
DC,2011,7.109914646738724,516.5165789473684,808.8909090909091,13.707516198704104,25.732394366197184
DC,2012,7.0988353510214965,606.3465558194774,758.9310344827586,14.73619957537155,25.929577464788732
DC,2013,7.459841403745475,194.6634429400387,222.7093023255814,14.72849593495935,26.31081081081081
DC,2014,7.057193090965554,521.9558490566038,333.0,15.849920000000001,26.973684210526315
DC,2015,6.941731238294578,369.0519642857143,284.2823529411765,15.572446183953033,26.83116883116883
DC,2016,7.079226382332089,679.4827272727273,478.7857142857143,14.927525987525987,28.45945945945946
DC,1998,6.188884619265136,548.81171875,1394.1775147928995,6.112457627118644,37.0
DC,1999,6.380502751213394,575.4874100719425,1384.9378531073446,6.534878048780488,38.05555555555556
DC,2000,6.200524737923473,505.35770609318996,1371.6235294117646,6.622113821138211,37.6875
DC,2001,6.224005511080533,471.13367697594504,1458.5737704918033,6.560318725099601,35.95
DC,2002,6.691252740579316,353.42764505119453,1061.544502617801,6.3695041322314045,38.95238095238095
DC,2003,6.224197804521428,492.4422287390029,1494.1851851851852,6.977707509881423,37.19047619047619
DC,2004,6.117848904189508,544.4377892030849,1380.6162361623617,6.245559701492537,35.22727272727273
DC,2005,6.219458791849695,516.3219954648526,1434.5034013605443,6.932930402930403,39.22727272727273
DC,2006,6.211879125194572,498.033185840708,1758.7784431137725,6.697313432835821,44.7
DC,2007,6.25946702709474,504.8289029535865,1576.8853868194842,6.7923875432525955,42.54545454545455
DC,2008,6.332373624610739,466.6561507936508,1559.7912087912089,5.715,66.5625
DC,2009,5.912401109260493,534.0043103448276,1780.8974358974358,6.014112903225806,43.421052631578945
DC,2010,6.20536539703527,485.70270758122746,1662.2056074766356,6.438892617449665,43.8
DC,2011,6.444175830677699,499.546875,1942.9710144927535,6.161770186335404,49.2
DC,2012,6.495931317055903,334.40789946140035,1222.423611111111,7.614462540716612,46.473684210526315
DC,2013,6.178409349233039,542.685559566787,1939.9597315436242,5.784643962848297,34.125
